root_id,shard_id,classification,manifest_allowed
01_ai_layer,01,BLOCKED_NO_IMPLEMENTATION,false
01_ai_layer,02,BLOCKED_NO_IMPLEMENTATION,false
01_ai_layer,03,BLOCKED_NO_IMPLEMENTATION,false
01_ai_layer,04,BLOCKED_NO_IMPLEMENTATION,false
01_ai_layer,05,BLOCKED_NO_IMPLEMENTATION,false
01_ai_layer,06,BLOCKED_NO_IMPLEMENTATION,false
01_ai_layer,07,BLOCKED_NO_IMPLEMENTATION,false
01_ai_layer,08,BLOCKED_NO_IMPLEMENTATION,false
01_ai_layer,09,BLOCKED_NO_IMPLEMENTATION,false
01_ai_layer,10,BLOCKED_NO_IMPLEMENTATION,false
01_ai_layer,11,BLOCKED_NO_IMPLEMENTATION,false
01_ai_layer,12,BLOCKED_NO_IMPLEMENTATION,false
01_ai_layer,13,BLOCKED_NO_IMPLEMENTATION,false
01_ai_layer,14,BLOCKED_NO_IMPLEMENTATION,false
01_ai_layer,15,BLOCKED_NO_IMPLEMENTATION,false
01_ai_layer,16,BLOCKED_NO_IMPLEMENTATION,false
02_audit_logging,01,BLOCKED_NO_IMPLEMENTATION,false
02_audit_logging,02,BLOCKED_NO_IMPLEMENTATION,false
02_audit_logging,03,BLOCKED_NO_IMPLEMENTATION,false
02_audit_logging,04,BLOCKED_NO_IMPLEMENTATION,false
02_audit_logging,05,BLOCKED_NO_IMPLEMENTATION,false
02_audit_logging,06,BLOCKED_NO_IMPLEMENTATION,false
02_audit_logging,07,BLOCKED_NO_IMPLEMENTATION,false
02_audit_logging,08,BLOCKED_NO_IMPLEMENTATION,false
02_audit_logging,09,BLOCKED_NO_IMPLEMENTATION,false
02_audit_logging,10,BLOCKED_NO_IMPLEMENTATION,false
02_audit_logging,11,BLOCKED_NO_IMPLEMENTATION,false
02_audit_logging,12,BLOCKED_NO_IMPLEMENTATION,false
02_audit_logging,13,BLOCKED_NO_IMPLEMENTATION,false
02_audit_logging,14,BLOCKED_NO_IMPLEMENTATION,false
02_audit_logging,15,BLOCKED_NO_IMPLEMENTATION,false
02_audit_logging,16,BLOCKED_NO_IMPLEMENTATION,false
03_core,01,BLOCKED_NO_IMPLEMENTATION,false
03_core,02,BLOCKED_NO_IMPLEMENTATION,false
03_core,03,BLOCKED_NO_IMPLEMENTATION,false
03_core,04,BLOCKED_NO_IMPLEMENTATION,false
03_core,05,BLOCKED_NO_IMPLEMENTATION,false
03_core,06,BLOCKED_NO_IMPLEMENTATION,false
03_core,07,BLOCKED_NO_IMPLEMENTATION,false
03_core,08,BLOCKED_NO_IMPLEMENTATION,false
03_core,09,BLOCKED_NO_IMPLEMENTATION,false
03_core,10,BLOCKED_NO_IMPLEMENTATION,false
03_core,11,BLOCKED_NO_IMPLEMENTATION,false
03_core,12,BLOCKED_NO_IMPLEMENTATION,false
03_core,13,BLOCKED_NO_IMPLEMENTATION,false
03_core,14,BLOCKED_NO_IMPLEMENTATION,false
03_core,15,BLOCKED_NO_IMPLEMENTATION,false
03_core,16,BLOCKED_NO_IMPLEMENTATION,false
04_deployment,01,BLOCKED_NO_IMPLEMENTATION,false
04_deployment,02,BLOCKED_NO_IMPLEMENTATION,false
04_deployment,03,BLOCKED_NO_IMPLEMENTATION,false
04_deployment,04,BLOCKED_NO_IMPLEMENTATION,false
04_deployment,05,BLOCKED_NO_IMPLEMENTATION,false
04_deployment,06,BLOCKED_NO_IMPLEMENTATION,false
04_deployment,07,BLOCKED_NO_IMPLEMENTATION,false
04_deployment,08,BLOCKED_NO_IMPLEMENTATION,false
04_deployment,09,BLOCKED_NO_IMPLEMENTATION,false
04_deployment,10,BLOCKED_NO_IMPLEMENTATION,false
04_deployment,11,BLOCKED_NO_IMPLEMENTATION,false
04_deployment,12,BLOCKED_NO_IMPLEMENTATION,false
04_deployment,13,BLOCKED_NO_IMPLEMENTATION,false
04_deployment,14,BLOCKED_NO_IMPLEMENTATION,false
04_deployment,15,BLOCKED_NO_IMPLEMENTATION,false
04_deployment,16,BLOCKED_NO_IMPLEMENTATION,false
05_documentation,01,BLOCKED_NO_IMPLEMENTATION,false
05_documentation,02,BLOCKED_NO_IMPLEMENTATION,false
05_documentation,03,BLOCKED_NO_IMPLEMENTATION,false
05_documentation,04,BLOCKED_NO_IMPLEMENTATION,false
05_documentation,05,BLOCKED_NO_IMPLEMENTATION,false
05_documentation,06,BLOCKED_NO_IMPLEMENTATION,false
05_documentation,07,BLOCKED_NO_IMPLEMENTATION,false
05_documentation,08,BLOCKED_NO_IMPLEMENTATION,false
05_documentation,09,BLOCKED_NO_IMPLEMENTATION,false
05_documentation,10,BLOCKED_NO_IMPLEMENTATION,false
05_documentation,11,BLOCKED_NO_IMPLEMENTATION,false
05_documentation,12,BLOCKED_NO_IMPLEMENTATION,false
05_documentation,13,BLOCKED_NO_IMPLEMENTATION,false
05_documentation,14,BLOCKED_NO_IMPLEMENTATION,false
05_documentation,15,BLOCKED_NO_IMPLEMENTATION,false
05_documentation,16,BLOCKED_NO_IMPLEMENTATION,false
06_data_pipeline,01,BLOCKED_NO_IMPLEMENTATION,false
06_data_pipeline,02,BLOCKED_NO_IMPLEMENTATION,false
06_data_pipeline,03,BLOCKED_NO_IMPLEMENTATION,false
06_data_pipeline,04,BLOCKED_NO_IMPLEMENTATION,false
06_data_pipeline,05,BLOCKED_NO_IMPLEMENTATION,false
06_data_pipeline,06,BLOCKED_NO_IMPLEMENTATION,false
06_data_pipeline,07,BLOCKED_NO_IMPLEMENTATION,false
06_data_pipeline,08,BLOCKED_NO_IMPLEMENTATION,false
06_data_pipeline,09,BLOCKED_NO_IMPLEMENTATION,false
06_data_pipeline,10,BLOCKED_NO_IMPLEMENTATION,false
06_data_pipeline,11,BLOCKED_NO_IMPLEMENTATION,false
06_data_pipeline,12,BLOCKED_NO_IMPLEMENTATION,false
06_data_pipeline,13,BLOCKED_NO_IMPLEMENTATION,false
06_data_pipeline,14,BLOCKED_NO_IMPLEMENTATION,false
06_data_pipeline,15,BLOCKED_NO_IMPLEMENTATION,false
06_data_pipeline,16,BLOCKED_NO_IMPLEMENTATION,false
07_governance_legal,01,BLOCKED_NO_IMPLEMENTATION,false
07_governance_legal,02,BLOCKED_NO_IMPLEMENTATION,false
07_governance_legal,03,BLOCKED_NO_IMPLEMENTATION,false
07_governance_legal,04,BLOCKED_NO_IMPLEMENTATION,false
07_governance_legal,05,BLOCKED_NO_IMPLEMENTATION,false
07_governance_legal,06,BLOCKED_NO_IMPLEMENTATION,false
07_governance_legal,07,BLOCKED_NO_IMPLEMENTATION,false
07_governance_legal,08,BLOCKED_NO_IMPLEMENTATION,false
07_governance_legal,09,BLOCKED_NO_IMPLEMENTATION,false
07_governance_legal,10,BLOCKED_NO_IMPLEMENTATION,false
07_governance_legal,11,BLOCKED_NO_IMPLEMENTATION,false
07_governance_legal,12,BLOCKED_NO_IMPLEMENTATION,false
07_governance_legal,13,BLOCKED_NO_IMPLEMENTATION,false
07_governance_legal,14,BLOCKED_NO_IMPLEMENTATION,false
07_governance_legal,15,BLOCKED_NO_IMPLEMENTATION,false
07_governance_legal,16,BLOCKED_NO_IMPLEMENTATION,false
08_identity_score,01,BLOCKED_NO_IMPLEMENTATION,false
08_identity_score,02,BLOCKED_NO_IMPLEMENTATION,false
08_identity_score,03,BLOCKED_NO_IMPLEMENTATION,false
08_identity_score,04,BLOCKED_NO_IMPLEMENTATION,false
08_identity_score,05,BLOCKED_NO_IMPLEMENTATION,false
08_identity_score,06,BLOCKED_NO_IMPLEMENTATION,false
08_identity_score,07,BLOCKED_NO_IMPLEMENTATION,false
08_identity_score,08,BLOCKED_NO_IMPLEMENTATION,false
08_identity_score,09,BLOCKED_NO_IMPLEMENTATION,false
08_identity_score,10,BLOCKED_NO_IMPLEMENTATION,false
08_identity_score,11,BLOCKED_NO_IMPLEMENTATION,false
08_identity_score,12,BLOCKED_NO_IMPLEMENTATION,false
08_identity_score,13,BLOCKED_NO_IMPLEMENTATION,false
08_identity_score,14,BLOCKED_NO_IMPLEMENTATION,false
08_identity_score,15,BLOCKED_NO_IMPLEMENTATION,false
08_identity_score,16,BLOCKED_NO_IMPLEMENTATION,false
09_meta_identity,01,BLOCKED_NO_IMPLEMENTATION,false
09_meta_identity,02,BLOCKED_NO_IMPLEMENTATION,false
09_meta_identity,03,BLOCKED_NO_IMPLEMENTATION,false
09_meta_identity,04,BLOCKED_NO_IMPLEMENTATION,false
09_meta_identity,05,BLOCKED_NO_IMPLEMENTATION,false
09_meta_identity,06,BLOCKED_NO_IMPLEMENTATION,false
09_meta_identity,07,BLOCKED_NO_IMPLEMENTATION,false
09_meta_identity,08,BLOCKED_NO_IMPLEMENTATION,false
09_meta_identity,09,BLOCKED_NO_IMPLEMENTATION,false
09_meta_identity,10,BLOCKED_NO_IMPLEMENTATION,false
09_meta_identity,11,BLOCKED_NO_IMPLEMENTATION,false
09_meta_identity,12,BLOCKED_NO_IMPLEMENTATION,false
09_meta_identity,13,BLOCKED_NO_IMPLEMENTATION,false
09_meta_identity,14,BLOCKED_NO_IMPLEMENTATION,false
09_meta_identity,15,BLOCKED_NO_IMPLEMENTATION,false
09_meta_identity,16,BLOCKED_NO_IMPLEMENTATION,false
10_interoperability,01,BLOCKED_NO_IMPLEMENTATION,false
10_interoperability,02,BLOCKED_NO_IMPLEMENTATION,false
10_interoperability,03,BLOCKED_NO_IMPLEMENTATION,false
10_interoperability,04,BLOCKED_NO_IMPLEMENTATION,false
10_interoperability,05,BLOCKED_NO_IMPLEMENTATION,false
10_interoperability,06,BLOCKED_NO_IMPLEMENTATION,false
10_interoperability,07,BLOCKED_NO_IMPLEMENTATION,false
10_interoperability,08,BLOCKED_NO_IMPLEMENTATION,false
10_interoperability,09,BLOCKED_NO_IMPLEMENTATION,false
10_interoperability,10,BLOCKED_NO_IMPLEMENTATION,false
10_interoperability,11,BLOCKED_NO_IMPLEMENTATION,false
10_interoperability,12,BLOCKED_NO_IMPLEMENTATION,false
10_interoperability,13,BLOCKED_NO_IMPLEMENTATION,false
10_interoperability,14,BLOCKED_NO_IMPLEMENTATION,false
10_interoperability,15,BLOCKED_NO_IMPLEMENTATION,false
10_interoperability,16,BLOCKED_NO_IMPLEMENTATION,false
11_test_simulation,01,BLOCKED_NO_IMPLEMENTATION,false
11_test_simulation,02,BLOCKED_NO_IMPLEMENTATION,false
11_test_simulation,03,BLOCKED_NO_IMPLEMENTATION,false
11_test_simulation,04,BLOCKED_NO_IMPLEMENTATION,false
11_test_simulation,05,BLOCKED_NO_IMPLEMENTATION,false
11_test_simulation,06,BLOCKED_NO_IMPLEMENTATION,false
11_test_simulation,07,BLOCKED_NO_IMPLEMENTATION,false
11_test_simulation,08,BLOCKED_NO_IMPLEMENTATION,false
11_test_simulation,09,BLOCKED_NO_IMPLEMENTATION,false
11_test_simulation,10,BLOCKED_NO_IMPLEMENTATION,false
11_test_simulation,11,BLOCKED_NO_IMPLEMENTATION,false
11_test_simulation,12,BLOCKED_NO_IMPLEMENTATION,false
11_test_simulation,13,BLOCKED_NO_IMPLEMENTATION,false
11_test_simulation,14,BLOCKED_NO_IMPLEMENTATION,false
11_test_simulation,15,BLOCKED_NO_IMPLEMENTATION,false
11_test_simulation,16,BLOCKED_NO_IMPLEMENTATION,false
12_tooling,01,BLOCKED_NO_IMPLEMENTATION,false
12_tooling,02,BLOCKED_NO_IMPLEMENTATION,false
12_tooling,03,BLOCKED_NO_IMPLEMENTATION,false
12_tooling,04,BLOCKED_NO_IMPLEMENTATION,false
12_tooling,05,BLOCKED_NO_IMPLEMENTATION,false
12_tooling,06,BLOCKED_NO_IMPLEMENTATION,false
12_tooling,07,BLOCKED_NO_IMPLEMENTATION,false
12_tooling,08,BLOCKED_NO_IMPLEMENTATION,false
12_tooling,09,BLOCKED_NO_IMPLEMENTATION,false
12_tooling,10,BLOCKED_NO_IMPLEMENTATION,false
12_tooling,11,BLOCKED_NO_IMPLEMENTATION,false
12_tooling,12,BLOCKED_NO_IMPLEMENTATION,false
12_tooling,13,BLOCKED_NO_IMPLEMENTATION,false
12_tooling,14,BLOCKED_NO_IMPLEMENTATION,false
12_tooling,15,BLOCKED_NO_IMPLEMENTATION,false
12_tooling,16,BLOCKED_NO_IMPLEMENTATION,false
13_ui_layer,01,BLOCKED_NO_IMPLEMENTATION,false
13_ui_layer,02,BLOCKED_NO_IMPLEMENTATION,false
13_ui_layer,03,BLOCKED_NO_IMPLEMENTATION,false
13_ui_layer,04,BLOCKED_NO_IMPLEMENTATION,false
13_ui_layer,05,BLOCKED_NO_IMPLEMENTATION,false
13_ui_layer,06,BLOCKED_NO_IMPLEMENTATION,false
13_ui_layer,07,BLOCKED_NO_IMPLEMENTATION,false
13_ui_layer,08,BLOCKED_NO_IMPLEMENTATION,false
13_ui_layer,09,BLOCKED_NO_IMPLEMENTATION,false
13_ui_layer,10,BLOCKED_NO_IMPLEMENTATION,false
13_ui_layer,11,BLOCKED_NO_IMPLEMENTATION,false
13_ui_layer,12,BLOCKED_NO_IMPLEMENTATION,false
13_ui_layer,13,BLOCKED_NO_IMPLEMENTATION,false
13_ui_layer,14,BLOCKED_NO_IMPLEMENTATION,false
13_ui_layer,15,BLOCKED_NO_IMPLEMENTATION,false
13_ui_layer,16,BLOCKED_NO_IMPLEMENTATION,false
14_zero_time_auth,01,BLOCKED_NO_IMPLEMENTATION,false
14_zero_time_auth,02,BLOCKED_NO_IMPLEMENTATION,false
14_zero_time_auth,03,BLOCKED_NO_IMPLEMENTATION,false
14_zero_time_auth,04,BLOCKED_NO_IMPLEMENTATION,false
14_zero_time_auth,05,BLOCKED_NO_IMPLEMENTATION,false
14_zero_time_auth,06,BLOCKED_NO_IMPLEMENTATION,false
14_zero_time_auth,07,BLOCKED_NO_IMPLEMENTATION,false
14_zero_time_auth,08,BLOCKED_NO_IMPLEMENTATION,false
14_zero_time_auth,09,BLOCKED_NO_IMPLEMENTATION,false
14_zero_time_auth,10,BLOCKED_NO_IMPLEMENTATION,false
14_zero_time_auth,11,BLOCKED_NO_IMPLEMENTATION,false
14_zero_time_auth,12,BLOCKED_NO_IMPLEMENTATION,false
14_zero_time_auth,13,BLOCKED_NO_IMPLEMENTATION,false
14_zero_time_auth,14,BLOCKED_NO_IMPLEMENTATION,false
14_zero_time_auth,15,BLOCKED_NO_IMPLEMENTATION,false
14_zero_time_auth,16,BLOCKED_NO_IMPLEMENTATION,false
15_infra,01,BLOCKED_NO_IMPLEMENTATION,false
15_infra,02,BLOCKED_NO_IMPLEMENTATION,false
15_infra,03,BLOCKED_NO_IMPLEMENTATION,false
15_infra,04,BLOCKED_NO_IMPLEMENTATION,false
15_infra,05,BLOCKED_NO_IMPLEMENTATION,false
15_infra,06,BLOCKED_NO_IMPLEMENTATION,false
15_infra,07,BLOCKED_NO_IMPLEMENTATION,false
15_infra,08,BLOCKED_NO_IMPLEMENTATION,false
15_infra,09,BLOCKED_NO_IMPLEMENTATION,false
15_infra,10,BLOCKED_NO_IMPLEMENTATION,false
15_infra,11,BLOCKED_NO_IMPLEMENTATION,false
15_infra,12,BLOCKED_NO_IMPLEMENTATION,false
15_infra,13,BLOCKED_NO_IMPLEMENTATION,false
15_infra,14,BLOCKED_NO_IMPLEMENTATION,false
15_infra,15,BLOCKED_NO_IMPLEMENTATION,false
15_infra,16,BLOCKED_NO_IMPLEMENTATION,false
16_codex,01,BLOCKED_NO_IMPLEMENTATION,false
16_codex,02,BLOCKED_NO_IMPLEMENTATION,false
16_codex,03,BLOCKED_NO_IMPLEMENTATION,false
16_codex,04,BLOCKED_NO_IMPLEMENTATION,false
16_codex,05,BLOCKED_NO_IMPLEMENTATION,false
16_codex,06,BLOCKED_NO_IMPLEMENTATION,false
16_codex,07,BLOCKED_NO_IMPLEMENTATION,false
16_codex,08,BLOCKED_NO_IMPLEMENTATION,false
16_codex,09,BLOCKED_NO_IMPLEMENTATION,false
16_codex,10,BLOCKED_NO_IMPLEMENTATION,false
16_codex,11,BLOCKED_NO_IMPLEMENTATION,false
16_codex,12,BLOCKED_NO_IMPLEMENTATION,false
16_codex,13,BLOCKED_NO_IMPLEMENTATION,false
16_codex,14,BLOCKED_NO_IMPLEMENTATION,false
16_codex,15,BLOCKED_NO_IMPLEMENTATION,false
16_codex,16,BLOCKED_NO_IMPLEMENTATION,false
17_observability,01,BLOCKED_NO_IMPLEMENTATION,false
17_observability,02,BLOCKED_NO_IMPLEMENTATION,false
17_observability,03,BLOCKED_NO_IMPLEMENTATION,false
17_observability,04,BLOCKED_NO_IMPLEMENTATION,false
17_observability,05,BLOCKED_NO_IMPLEMENTATION,false
17_observability,06,BLOCKED_NO_IMPLEMENTATION,false
17_observability,07,BLOCKED_NO_IMPLEMENTATION,false
17_observability,08,BLOCKED_NO_IMPLEMENTATION,false
17_observability,09,BLOCKED_NO_IMPLEMENTATION,false
17_observability,10,BLOCKED_NO_IMPLEMENTATION,false
17_observability,11,BLOCKED_NO_IMPLEMENTATION,false
17_observability,12,BLOCKED_NO_IMPLEMENTATION,false
17_observability,13,BLOCKED_NO_IMPLEMENTATION,false
17_observability,14,BLOCKED_NO_IMPLEMENTATION,false
17_observability,15,BLOCKED_NO_IMPLEMENTATION,false
17_observability,16,BLOCKED_NO_IMPLEMENTATION,false
18_data_layer,01,BLOCKED_NO_IMPLEMENTATION,false
18_data_layer,02,BLOCKED_NO_IMPLEMENTATION,false
18_data_layer,03,BLOCKED_NO_IMPLEMENTATION,false
18_data_layer,04,BLOCKED_NO_IMPLEMENTATION,false
18_data_layer,05,BLOCKED_NO_IMPLEMENTATION,false
18_data_layer,06,BLOCKED_NO_IMPLEMENTATION,false
18_data_layer,07,BLOCKED_NO_IMPLEMENTATION,false
18_data_layer,08,BLOCKED_NO_IMPLEMENTATION,false
18_data_layer,09,BLOCKED_NO_IMPLEMENTATION,false
18_data_layer,10,BLOCKED_NO_IMPLEMENTATION,false
18_data_layer,11,BLOCKED_NO_IMPLEMENTATION,false
18_data_layer,12,BLOCKED_NO_IMPLEMENTATION,false
18_data_layer,13,BLOCKED_NO_IMPLEMENTATION,false
18_data_layer,14,BLOCKED_NO_IMPLEMENTATION,false
18_data_layer,15,BLOCKED_NO_IMPLEMENTATION,false
18_data_layer,16,BLOCKED_NO_IMPLEMENTATION,false
19_adapters,01,BLOCKED_NO_IMPLEMENTATION,false
19_adapters,02,BLOCKED_NO_IMPLEMENTATION,false
19_adapters,03,BLOCKED_NO_IMPLEMENTATION,false
19_adapters,04,BLOCKED_NO_IMPLEMENTATION,false
19_adapters,05,BLOCKED_NO_IMPLEMENTATION,false
19_adapters,06,BLOCKED_NO_IMPLEMENTATION,false
19_adapters,07,BLOCKED_NO_IMPLEMENTATION,false
19_adapters,08,BLOCKED_NO_IMPLEMENTATION,false
19_adapters,09,BLOCKED_NO_IMPLEMENTATION,false
19_adapters,10,BLOCKED_NO_IMPLEMENTATION,false
19_adapters,11,BLOCKED_NO_IMPLEMENTATION,false
19_adapters,12,BLOCKED_NO_IMPLEMENTATION,false
19_adapters,13,BLOCKED_NO_IMPLEMENTATION,false
19_adapters,14,BLOCKED_NO_IMPLEMENTATION,false
19_adapters,15,BLOCKED_NO_IMPLEMENTATION,false
19_adapters,16,BLOCKED_NO_IMPLEMENTATION,false
20_foundation,01,BLOCKED_NO_IMPLEMENTATION,false
20_foundation,02,BLOCKED_NO_IMPLEMENTATION,false
20_foundation,03,BLOCKED_NO_IMPLEMENTATION,false
20_foundation,04,BLOCKED_NO_IMPLEMENTATION,false
20_foundation,05,BLOCKED_NO_IMPLEMENTATION,false
20_foundation,06,BLOCKED_NO_IMPLEMENTATION,false
20_foundation,07,BLOCKED_NO_IMPLEMENTATION,false
20_foundation,08,BLOCKED_NO_IMPLEMENTATION,false
20_foundation,09,BLOCKED_NO_IMPLEMENTATION,false
20_foundation,10,BLOCKED_NO_IMPLEMENTATION,false
20_foundation,11,BLOCKED_NO_IMPLEMENTATION,false
20_foundation,12,BLOCKED_NO_IMPLEMENTATION,false
20_foundation,13,BLOCKED_NO_IMPLEMENTATION,false
20_foundation,14,BLOCKED_NO_IMPLEMENTATION,false
20_foundation,15,BLOCKED_NO_IMPLEMENTATION,false
20_foundation,16,BLOCKED_NO_IMPLEMENTATION,false
21_post_quantum_crypto,01,BLOCKED_NO_IMPLEMENTATION,false
21_post_quantum_crypto,02,BLOCKED_NO_IMPLEMENTATION,false
21_post_quantum_crypto,03,BLOCKED_NO_IMPLEMENTATION,false
21_post_quantum_crypto,04,BLOCKED_NO_IMPLEMENTATION,false
21_post_quantum_crypto,05,BLOCKED_NO_IMPLEMENTATION,false
21_post_quantum_crypto,06,BLOCKED_NO_IMPLEMENTATION,false
21_post_quantum_crypto,07,BLOCKED_NO_IMPLEMENTATION,false
21_post_quantum_crypto,08,BLOCKED_NO_IMPLEMENTATION,false
21_post_quantum_crypto,09,BLOCKED_NO_IMPLEMENTATION,false
21_post_quantum_crypto,10,BLOCKED_NO_IMPLEMENTATION,false
21_post_quantum_crypto,11,BLOCKED_NO_IMPLEMENTATION,false
21_post_quantum_crypto,12,BLOCKED_NO_IMPLEMENTATION,false
21_post_quantum_crypto,13,BLOCKED_NO_IMPLEMENTATION,false
21_post_quantum_crypto,14,BLOCKED_NO_IMPLEMENTATION,false
21_post_quantum_crypto,15,BLOCKED_NO_IMPLEMENTATION,false
21_post_quantum_crypto,16,BLOCKED_NO_IMPLEMENTATION,false
22_datasets,01,BLOCKED_NO_IMPLEMENTATION,false
22_datasets,02,BLOCKED_NO_IMPLEMENTATION,false
22_datasets,03,BLOCKED_NO_IMPLEMENTATION,false
22_datasets,04,BLOCKED_NO_IMPLEMENTATION,false
22_datasets,05,BLOCKED_NO_IMPLEMENTATION,false
22_datasets,06,BLOCKED_NO_IMPLEMENTATION,false
22_datasets,07,BLOCKED_NO_IMPLEMENTATION,false
22_datasets,08,BLOCKED_NO_IMPLEMENTATION,false
22_datasets,09,BLOCKED_NO_IMPLEMENTATION,false
22_datasets,10,BLOCKED_NO_IMPLEMENTATION,false
22_datasets,11,BLOCKED_NO_IMPLEMENTATION,false
22_datasets,12,BLOCKED_NO_IMPLEMENTATION,false
22_datasets,13,BLOCKED_NO_IMPLEMENTATION,false
22_datasets,14,BLOCKED_NO_IMPLEMENTATION,false
22_datasets,15,BLOCKED_NO_IMPLEMENTATION,false
22_datasets,16,BLOCKED_NO_IMPLEMENTATION,false
23_compliance,01,BLOCKED_NO_IMPLEMENTATION,false
23_compliance,02,BLOCKED_NO_IMPLEMENTATION,false
23_compliance,03,BLOCKED_NO_IMPLEMENTATION,false
23_compliance,04,BLOCKED_NO_IMPLEMENTATION,false
23_compliance,05,BLOCKED_NO_IMPLEMENTATION,false
23_compliance,06,BLOCKED_NO_IMPLEMENTATION,false
23_compliance,07,BLOCKED_NO_IMPLEMENTATION,false
23_compliance,08,BLOCKED_NO_IMPLEMENTATION,false
23_compliance,09,BLOCKED_NO_IMPLEMENTATION,false
23_compliance,10,BLOCKED_NO_IMPLEMENTATION,false
23_compliance,11,BLOCKED_NO_IMPLEMENTATION,false
23_compliance,12,BLOCKED_NO_IMPLEMENTATION,false
23_compliance,13,BLOCKED_NO_IMPLEMENTATION,false
23_compliance,14,BLOCKED_NO_IMPLEMENTATION,false
23_compliance,15,BLOCKED_NO_IMPLEMENTATION,false
23_compliance,16,BLOCKED_NO_IMPLEMENTATION,false
24_meta_orchestration,01,BLOCKED_NO_IMPLEMENTATION,false
24_meta_orchestration,02,BLOCKED_NO_IMPLEMENTATION,false
24_meta_orchestration,03,BLOCKED_NO_IMPLEMENTATION,false
24_meta_orchestration,04,BLOCKED_NO_IMPLEMENTATION,false
24_meta_orchestration,05,BLOCKED_NO_IMPLEMENTATION,false
24_meta_orchestration,06,BLOCKED_NO_IMPLEMENTATION,false
24_meta_orchestration,07,BLOCKED_NO_IMPLEMENTATION,false
24_meta_orchestration,08,BLOCKED_NO_IMPLEMENTATION,false
24_meta_orchestration,09,BLOCKED_NO_IMPLEMENTATION,false
24_meta_orchestration,10,BLOCKED_NO_IMPLEMENTATION,false
24_meta_orchestration,11,BLOCKED_NO_IMPLEMENTATION,false
24_meta_orchestration,12,BLOCKED_NO_IMPLEMENTATION,false
24_meta_orchestration,13,BLOCKED_NO_IMPLEMENTATION,false
24_meta_orchestration,14,BLOCKED_NO_IMPLEMENTATION,false
24_meta_orchestration,15,BLOCKED_NO_IMPLEMENTATION,false
24_meta_orchestration,16,BLOCKED_NO_IMPLEMENTATION,false
